-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/382ab80d0c92ad37ad75ad04c7e9340d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/d48dc23c7880bf86276a91bfbb9996e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/b9d97fb34451343f9430e1aa7073afa6/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/942f06b8ad5f3469fb6fc23e6f053f70/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/784261a250474463460b82c88cd93308/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/codingearth/.gradle/caches/transforms-3/6aec506bb69fca49f3893c0418aa757d/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/fc740ce8f988fd64f49c90401667f4c5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/f87d67599aa47d0f756ed6682d31418b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/d05da532477649963fa3e82d58e0a3a9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/dbce0d73524d10cf4919bcde513070df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/codingearth/.gradle/caches/transforms-3/4abfb14423eab8b58a348c08c4a2b0d2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/codingearth/.gradle/caches/transforms-3/008640dc145fb932e6f149fc5c686273/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/codingearth/.gradle/caches/transforms-3/d51cb0196c5548bb09a439efa51c4fe9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/codingearth/.gradle/caches/transforms-3/c72c9455d4e429e33b8c825459dce2ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/876047e697106f3e74b1b8fb63b7eb63/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/a29f78d2ae4ae3313f99d3c90ee65762/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/89a9d9d57cbd452d47af537aeb6acace/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/codingearth/.gradle/caches/transforms-3/a3d91e7aeef2b7791021de8607443e8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:7:22-77
uses-sdk
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
MERGED from [:device_info] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unique_identifier] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unique_identifier] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/b0ca7c368bdc97a390b6dcb27b122214/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/b0ca7c368bdc97a390b6dcb27b122214/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/af092be7f604303bcf18d09689b51408/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/af092be7f604303bcf18d09689b51408/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/codingearth/.gradle/caches/transforms-3/42c1ddffef8c841a3b91a49657665c85/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/codingearth/.gradle/caches/transforms-3/42c1ddffef8c841a3b91a49657665c85/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/febbd858c3efe8b95035a68d354816ba/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/febbd858c3efe8b95035a68d354816ba/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/a25d8180b969974876ff08a3aa287ec0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/a25d8180b969974876ff08a3aa287ec0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/e4de9a3525f937a8f6d4da271d131f22/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/e4de9a3525f937a8f6d4da271d131f22/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/a96369de4e4ccf01b297296575b5d995/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/a96369de4e4ccf01b297296575b5d995/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/927a30482b90e153c8086387bcc9d178/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/927a30482b90e153c8086387bcc9d178/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/codingearth/.gradle/caches/transforms-3/c9d3e5c08e72a66e467943a22d2e5c7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/codingearth/.gradle/caches/transforms-3/c9d3e5c08e72a66e467943a22d2e5c7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/codingearth/.gradle/caches/transforms-3/8b81547e1ea54b47612f677e6f9a0c06/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/codingearth/.gradle/caches/transforms-3/8b81547e1ea54b47612f677e6f9a0c06/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/codingearth/.gradle/caches/transforms-3/00955ca1b8d061cc968f93290e844947/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/codingearth/.gradle/caches/transforms-3/00955ca1b8d061cc968f93290e844947/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/codingearth/.gradle/caches/transforms-3/ae6245953120e1732bf51db8fb59458a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/codingearth/.gradle/caches/transforms-3/ae6245953120e1732bf51db8fb59458a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
